spotify_id,artist,name,popularity,duration_ms,explicit,source_playlist,mood
265jHUE2zMARKwtIhkknsS,Linkin Park,Numb,51,187520,False,Top 100 Most Popular Rock Songs,angry
3YRCqOhFifThpSRFJ1VWFM,Guns N' Roses,November Rain,83,536066,False,Top 100 Most Popular Rock Songs,angry
60a0Rd6pjrkxjPbaKzXjfq,Linkin Park,In the End,88,216880,False,Top 100 Most Popular Rock Songs,angry
4TMhakloPMPS84lNHNTSa3,Nirvana,Smells Like Teen Spirit - Remastered 2021,55,300893,False,Top 100 Most Popular Rock Songs,angry
79UJTjTabqsQUhLkTJlSit,4 Non Blondes,What's Up?,0,292162,False,Top 100 Most Popular Rock Songs,angry
1AhDOtG9vPSOmsWgNW0BEY,Queen,Bohemian Rhapsody - Remastered 2011,4,354320,False,Top 100 Most Popular Rock Songs,angry
7o2CTH4ctstm8TNelqjb51,Guns N' Roses,Sweet Child O' Mine,12,354520,True,Top 100 Most Popular Rock Songs,angry
5FVd6KXrgO9B3JPmC8OPst,Arctic Monkeys,Do I Wanna Know?,87,272394,False,Top 100 Most Popular Rock Songs,angry
68HyvTUsmlpH1UJo9tn5v3,The Cranberries,Zombie,0,307440,False,Top 100 Most Popular Rock Songs,angry
5JFZ9Dn9Br9d0C3BEaO75L,Hurricane on Saturn,Back for More,51,202102,False,Top 100 Most Popular Rock Songs,angry
57bgtoPSgt236HzfBOd8kj,AC/DC,Thunderstruck,87,292333,False,Top 100 Most Popular Rock Songs,angry
646J2jOtUe4Jflrmh6JFjN,Evanescence,Bring Me To Life,3,235893,False,Top 100 Most Popular Rock Songs,angry
1JSTJqkT5qHq8MDJnJbRE1,The Police,Every Breath You Take,93,253920,False,Top 100 Most Popular Rock Songs,angry
0nLiqZ6A27jJri2VCalIUs,Metallica,Nothing Else Matters,13,388266,False,Top 100 Most Popular Rock Songs,angry
1zOaxkbS1kAY1gIi0g8sOm,Bon Jovi,It's My Life,2,224493,False,Top 100 Most Popular Rock Songs,angry
5V3mdRI2yQxbSsJGDPc5lD,System Of A Down,Chop Suey!,5,210240,False,Top 100 Most Popular Rock Songs,angry
3YuaBvuZqcwN3CEAyyoaei,Audioslave,Like a Stone,81,293960,False,Top 100 Most Popular Rock Songs,angry
2wVXSc0IrQVodHESUxVUJA,R.E.M.,Losing My Religion,1,268426,False,Top 100 Most Popular Rock Songs,angry
37ZJ0p5Jm13JPevGcx4SkF,Bon Jovi,Livin' On A Prayer,81,249293,False,Top 100 Most Popular Rock Songs,angry
0YiqstoUoXgePF6Oi7ySra,Hurricane on Saturn,Monsters,48,261000,True,Top 100 Most Popular Rock Songs,angry
6b2oQwSGFkzsMtQruIWm2p,Radiohead,Creep,5,238640,True,Top 100 Most Popular Rock Songs,angry
3MrRksHupTVEQ7YbA0FsZK,Europe,The Final Countdown,78,310333,False,Top 100 Most Popular Rock Songs,angry
48UPSzbZjgc449aqz8bxox,Red Hot Chili Peppers,Californication,86,329733,False,Top 100 Most Popular Rock Songs,angry
3Z9PJ6xiEGmcqo2hESEB5n,The Verve,Bitter Sweet Symphony,1,357266,False,Top 100 Most Popular Rock Songs,angry
2Oehrcv4Kov0SuIgWyQY9e,Imagine Dragons,Demons,4,175200,False,Top 100 Most Popular Rock Songs,angry
5PsUB0ISfQxRLhF5DmI5Ks,No Doubt,Don't Speak,1,263000,False,Top 100 Most Popular Rock Songs,angry
6Gn02ZC8juXwQ10Xk7ACXx,Hoobastank,The Reason,1,232800,False,Top 100 Most Popular Rock Songs,angry
2374M0fQpWi3dLnB54qaLX,TOTO,Africa,88,295282,False,Top 100 Most Popular Rock Songs,angry
3ovjw5HZZv43SxTwApooCM,Scorpions,Wind Of Change,82,312360,False,Top 100 Most Popular Rock Songs,angry
2U64TRs9DKbGzs2fPxSGdx,Hurricane on Saturn,Rescue Light,46,199736,True,Top 100 Most Popular Rock Songs,angry
08mG3Y1vljYA6bvDt4Wqkj,AC/DC,Back In Black,84,256000,False,Top 100 Most Popular Rock Songs,angry
7F8JbSCPBXm3IxMx2UMMhH,Survivor,Eye of the Tiger,52,244080,False,Top 100 Most Popular Rock Songs,angry
1Cj2vqUwlJVG27gJrun92y,Disturbed,The Sound of Silence,76,248466,False,Top 100 Most Popular Rock Songs,angry
0kish3Tobj6Wq0we74343q,Bon Jovi,Always,0,353320,False,Top 100 Most Popular Rock Songs,angry
7MeXwzhSDGfqNfuFANgzVC,System Of A Down,Toxicity,4,218933,False,Top 100 Most Popular Rock Songs,angry
46SOM5rxqJ6YWAQUAX93xa,Evanescence,My Immortal,41,265666,False,Top 100 Most Popular Rock Songs,angry
5IXk34xSm6rxNgXkCveC3r,3 Doors Down,Here Without You,58,238560,False,Top 100 Most Popular Rock Songs,angry
